software_id,status_code,cpu,hardware,vehicle_type,model,engine,replacements,error
89663-02E40-B,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,
89663-02E41-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,
89663-02E42-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,
89663-02E43-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,
89663-02E44-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,
89663-02E45-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,
89663-02E46-,200,76F0085 TDFP05-2008 FOREST-2,"12G71,89661-02S32 CPU: 76F0085 TDFP05-2008 FOREST-2",ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9 04.2011 - 10.2012,,,,
89663-02E61-,200,76F0085 TDFP05-2008 FOREST-2,89661-02S50 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 08-09,,,,
89663-02E63-,200,76F0085 TDFP05-2008 FOREST-2,89661-02S50 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 08-09,,,,
89663-02E70-B,200,76F0085 TDFP05-2008 FOREST-2,89661-02S61 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 11-12 04.2011 - 06.2013,,,,
89663-02E71-,200,76F0085 TDFP05-2008 FOREST-2,89661-02S61 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 11-12 04.2011 - 06.2013,,,,
89663-02E73-,200,76F0085 TDFP05-2008 FOREST-2,89661-02S61 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 11-12 04.2011 - 06.2013,,,,
89663-02F38-,200,BOSCH EDC17CP07 Infineon SAK-TC1766,02T21 CPU: BOSCH EDC17CP07 Infineon SAK-TC1766,NDE150 W OBD,,,,
89663-02F50-B,200,,,,,,,
89663-02F51-,200,,,,,,,
89663-02F52-,200,,,,,,,
89663-02F70-A,200,,,,,,,
89663-02F90-B,200,,,,,,,
89663-02G30-B,200,,,,,,,
89663-02G31-,200,,,,,,,
89663-02G32-,200,76F0070 TDFP04-2008 FOREST-1,"12J11,02E00 CPU: 76F0070 TDFP04-2008 FOREST-1",ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-02G40-B,200,,,,,,,
89663-02G41-,200,76F0070 TDFP04-2008 FOREST-1,"12J30,89661-02U20 CPU: 76F0070 TDFP04-2008 FOREST-1",ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2009 - 06.2010,,,,
89663-02G42-,200,76F0070 TDFP04-2008 FOREST-1,"12J31,89661-02U21 CPU: 76F0070 TDFP04-2008 FOREST-1",ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2009 - 06.2010,,,,
89663-02G51-,200,,,,,,,
89663-02G81,200,MPC565,89661-02F51 CPU: MPC565,AT(USA),,,,
89663-02G82,200,MPC565,89661-02F55 CPU: MPC565,ZRE142,,,,
89663-02G85,200,MPC565,89661-02F55 CPU: MPC565,ZRE142,,,,
89663-02G91,200,MPC565,89661-02U71 CPU: MPC565,MT(USA),,,,
89663-02G95,200,MPC565,89661-02U75 CPU: MPC565,ZRE142,,,,
89663-02J04,200,MPC565,89661-02U84 CPU: MPC565,ZRE142L(AT),,,,
89663-02J13-,200,76F0038AGD TDFP03-0006 32BHS768K,02U93 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02J22-,200,76F0038AGD TDFP03-0006 32BHS768K,02V02 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02J51,200,MPC565,89661-02V31 CPU: MPC565,AT(USA),,,,
89663-02J52,200,MPC565,89661-02V35 CPU: MPC565,ZRE142,,,,
89663-02J55,200,MPC565,89661-02V35 CPU: MPC565,ZRE142,,,,
89663-02J64,200,MPC565,89661-02V44 CPU: MPC565,ZRE142L(MT),,,,
89663-02J73-,200,76F0038AGD TDFP03-0006 32BHS768K,02V53 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02J83-,200,76F0038AGD TDFP03-0006 32BHS768K,02V63 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02J92-,200,76F0038AGD TDFP03-0006 32BHS768K,02V72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02K10-,200,,,,,,,
89663-02K20-,200,,,,,,,
89663-02K41-,200,,,,,,,
89663-02L07-,200,BOSCH EDC17CP07 Infineon SAK-TC1766,02X21 CPU: BOSCH EDC17CP07 Infineon SAK-TC1766,NDE150 W ECO,,,,
89663-02L10-A,200,,,,,,,
89663-02L12-,200,,,,,,,
89663-02L40-A,200,,,,,,,
89663-02M15-,200,BOSCH EDC17CP07 Infineon SAK-TC1766,02Y10 CPU: BOSCH EDC17CP07 Infineon SAK-TC1766,NDE150,,,,
89663-02M32-,200,,,,,,,
89663-02M51-,200,,,,,,,
89663-02M71-,200,,,,,,,
89663-02Q30-A,200,76F0070 TDFP04-2008 FOREST-1,89661-0Z250 CPU: 76F0070 TDFP04-2008 FOREST-1,ZWE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFXE ÐÐ¾Ð´ÐµÐ»Ñ : AURIS HV 10-11 06.2010 - 10.2012,,,,
89663-02Q31-,200,76F0070 TDFP04-2008 FOREST-1,89661-0Z250 CPU: 76F0070 TDFP04-2008 FOREST-1,ZWE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFXE ÐÐ¾Ð´ÐµÐ»Ñ : AURIS HV 10-11 06.2010 - 10.2012,,,,
89663-02Q32-,200,76F0070 TDFP04-2008 FOREST-1,89661-0Z250 CPU: 76F0070 TDFP04-2008 FOREST-1,ZWE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFXE ÐÐ¾Ð´ÐµÐ»Ñ : AURIS HV 10-11 06.2010 - 10.2012,,,,
89663-02Q60-A,200,,,,,,,
89663-02Q61-,200,,,,,,,
89663-02Q90-A,200,,,,,,,
89663-02Q91-,200,,,,,,,
89663-02Q92-,200,,,,,,,
89663-02R62-,200,,,,,,,
89663-02R72-,200,,,,,,,
89663-02R81-,200,,,,,,,
89663-02S21-,200,,,,,,,
89663-02S31-,200,,,,,,,
89663-02S50-A,200,76F0070 TDFP04-2008 FOREST-1,89661-0Z470 CPU: 76F0070 TDFP04-2008 FOREST-1,ZRE142 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : COROLLA (S.AMERICA) 03.2011 - 03.2014,,,,
89663-02T11,200,DELPHI R5E72512,None CPU: DELPHI R5E72512,4AT,,,,
