software_id,generation,confidence,source,cpu,hardware,vehicle_type,model,engine,replacements,status_code,error
89663-02442-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02443-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02D82 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02444-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02D83 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02445-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02D83 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02451-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02453-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02454-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02455-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02D92 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02481-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-02482-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E51 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2008 - 02.2009,,,,200,
89663-02483-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E51 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2008 - 02.2009,,,,200,
89663-02490-B,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E60 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-02491-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E61 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2008 - 02.2009,,,,200,
89663-02492-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E61 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2008 - 02.2009,,,,200,
89663-02502-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E71 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-02503-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02510-B,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02E80 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-02511-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02E81 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-02512-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02E81 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-02542-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02575-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02F62 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02581-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-02F71 CPU: 76F0040GD TDFP11-0003 32BH384K,4WD,,,,200,
89663-02590-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02603-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02620-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02631-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02643-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02651-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02660-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02661-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02J70 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ZRE152 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : COROLLA (CHINA) 05.2007 - 01.2009,,,,200,
89663-02662-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02671-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02702-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02L12 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,200,
89663-02712,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(VSC),,,,200,
89663-02720,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02721,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02722,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02730,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(VSC),,,,200,
89663-02731,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(VSC),,,,200,
89663-02732,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(VSC),,,,200,
89663-02740,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02741,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02742,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02752,Gen1,high,cpu,MPC565,None CPU: MPC565,MT,,,,200,
89663-02802-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02L22 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,200,
89663-02804-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02L24 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,200,
89663-02812-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02L62 CPU: 76F0038AGD TDFP03-0006 32BHS768K,Mexico,,,,200,
89663-02822-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02L32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,200,
89663-02824-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02L34 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,200,
89663-02832-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02L42 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,200,
89663-02842,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(USA),,,,200,
89663-02843,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(USA),,,,200,
89663-02846,Gen1,high,cpu,MPC565,None CPU: MPC565,ZRE142,,,,200,
89663-02850,Gen1,high,cpu,MPC565,None CPU: MPC565,MT(USA),,,,200,
89663-02851,Gen1,high,cpu,MPC565,None CPU: MPC565,MT(USA),,,,200,
89663-02852,Gen1,high,cpu,MPC565,None CPU: MPC565,MT(USA),,,,200,
89663-02853,Gen1,high,cpu,MPC565,None CPU: MPC565,MT(USA),,,,200,
89663-02854,Gen1,high,cpu,MPC565,None CPU: MPC565,ZRE142,,,,200,
89663-02855,Gen1,high,cpu,MPC565,None CPU: MPC565,ZRE142,,,,200,
89663-02856,Gen1,high,cpu,MPC565,None CPU: MPC565,ZRE142,,,,200,
89663-02873,Gen1,high,cpu,MPC565,89661-02M02 CPU: MPC565,MT(MEX),,,,200,
89663-02880-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02M32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,200,
89663-02881-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02M32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,200,
89663-02882-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02M32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,200,
89663-02883-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02M34 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,200,
89663-02884-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02M34 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,200,
89663-02892-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02M42 CPU: 76F0038AGD TDFP03-0006 32BHS768K,Mexico,,,,200,
89663-02999-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02A11-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02A21-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02A40,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(USA),,,,200,
89663-02A41,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(USA),,,,200,
89663-02A42,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(USA),,,,200,
89663-02A43,Gen1,high,cpu,MPC565,None CPU: MPC565,AT(USA),,,,200,
89663-02A44,Gen1,high,cpu,MPC565,None CPU: MPC565,ZRE142,,,,200,
89663-02A45,Gen1,high,cpu,MPC565,None CPU: MPC565,ZRE142,,,,200,
89663-02A46,Gen1,high,cpu,MPC565,None CPU: MPC565,ZRE142,,,,200,
89663-02A53,Gen1,high,cpu,MPC565,89661-02N02 CPU: MPC565,AT(MEX),,,,200,
89663-02A90-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02A91-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02B00-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02B01-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02B10-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02B20-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02B21-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02B30-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02B40-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02B80-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02B90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02C31-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02C90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02D21,Gen1,high,cpu,MPC565,89661-02Q91 CPU: MPC565,AT(VSC),,,,200,
89663-02D31,Gen1,high,cpu,MPC565,89661-02R01 CPU: MPC565,AT,,,,200,
89663-02D41,Gen1,high,cpu,MPC565,89661-02R11 CPU: MPC565,MT,,,,200,
89663-02D71,Gen1,high,cpu,MPC565,89661-02R41 CPU: MPC565,AT(VSC),,,,200,
89663-02D81,Gen1,high,cpu,MPC565,89661-02R51 CPU: MPC565,AT,,,,200,
89663-02E20-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02E21-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02E30-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,200,
89663-02E34-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,200,
89663-02E35-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-02S22 CPU: 76F0085 TDFP05-2008 FOREST-2,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9 04.2011 - 10.2012,,,,200,
89663-02E40-B,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,200,
89663-02E41-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,200,
89663-02E42-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,200,
89663-02E43-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,200,
89663-02E44-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,200,
89663-02E45-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,200,
89663-02E46-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,"12G71,89661-02S32 CPU: 76F0085 TDFP05-2008 FOREST-2",ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9 04.2011 - 10.2012,,,,200,
89663-02E61-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-02S50 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 08-09,,,,200,
89663-02E63-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-02S50 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 08-09,,,,200,
89663-02E70-B,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-02S61 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 11-12 04.2011 - 06.2013,,,,200,
89663-02E71-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-02S61 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 11-12 04.2011 - 06.2013,,,,200,
89663-02E73-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-02S61 CPU: 76F0085 TDFP05-2008 FOREST-2,NRE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Auris/Corolla 11-12 04.2011 - 06.2013,,,,200,
89663-02F38-,Unknown,unknown,insufficient-data,BOSCH EDC17CP07 Infineon SAK-TC1766,02T21 CPU: BOSCH EDC17CP07 Infineon SAK-TC1766,NDE150 W OBD,,,,200,
89663-02F50-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02F51-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02F52-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02F70-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02F90-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-02G30-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02G31-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02G32-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"12J11,02E00 CPU: 76F0070 TDFP04-2008 FOREST-1",ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-02G40-B,Gen1,low,prefix-heuristic,,,,,,,200,
89663-02G41-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"12J30,89661-02U20 CPU: 76F0070 TDFP04-2008 FOREST-1",ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2009 - 06.2010,,,,200,
